i,T,Qmin
2411,1.141897,14.0
2412,1.141897,14.0
2413,1.141897,14.0
2414,1.141897,14.0
2415,1.141897,14.0
2416,1.141897,14.0
2417,1.141897,14.0
2418,1.141897,14.0
2419,1.141897,14.0
2420,1.141897,14.0
2421,1.141897,14.0
2422,1.141897,14.0
2423,1.141897,14.0
2424,1.141897,14.0
2425,1.141897,14.0
2426,1.141897,14.0
2427,1.141897,14.0
2428,1.141897,14.0
2429,1.141897,14.0
2430,1.141897,14.0
2431,1.141897,14.0
2432,1.141897,14.0
2433,1.141897,14.0
2434,1.141897,14.0
2435,1.141897,14.0
2436,1.141897,14.0
2437,1.141897,14.0
2438,1.141897,14.0
2439,1.141897,14.0
2440,1.141897,14.0
2441,1.141897,14.0
2442,1.141897,14.0
2443,1.141897,14.0
2444,1.141897,14.0
2445,1.141897,14.0
2446,1.141897,14.0
2447,1.141897,14.0
2448,1.141897,14.0
2449,1.141897,14.0
2450,1.141897,14.0
2451,1.141897,14.0
2452,1.141897,14.0
2453,1.141897,14.0
2454,1.141897,14.0
2455,1.141897,14.0
2456,1.141897,14.0
2457,1.141897,14.0
2458,1.141897,14.0
2459,1.141897,14.0
2460,1.141897,14.0
2461,1.141897,14.0
2462,1.141897,14.0
2463,1.141897,14.0
2464,1.141897,14.0
2465,1.141897,14.0
2466,1.141897,14.0
2467,1.141897,14.0
2468,1.141897,14.0
2469,1.141897,14.0
2470,1.141897,14.0
2471,1.141897,14.0
2472,1.141897,14.0
2473,1.141897,14.0
2474,1.141897,14.0
2475,1.141897,14.0
2476,1.141897,14.0
2477,1.141897,14.0
2478,1.141897,14.0
2479,1.141897,14.0
2480,1.141897,14.0
2481,1.141897,14.0
2482,1.141897,14.0
2483,1.141897,14.0
2484,1.141897,14.0
2485,1.141897,14.0
2486,1.141897,14.0
2487,1.141897,14.0
2488,1.141897,14.0
2489,1.141897,14.0
2490,1.141897,14.0
2491,1.141897,14.0
2492,1.141897,14.0
2493,1.141897,14.0
2494,1.141897,14.0
2495,1.141897,14.0
2496,1.141897,14.0
2497,1.141897,14.0
2498,1.141897,13.0
2499,1.141897,13.0
2500,1.141897,13.0
2501,1.141897,13.0
2502,1.141897,13.0
2503,1.141897,13.0
2504,1.141897,13.0
2505,1.141897,13.0
2506,1.141897,13.0
2507,1.141897,13.0
2508,1.141897,13.0
2509,1.141897,13.0
2510,1.141897,13.0
2511,1.141897,13.0
2512,1.141897,13.0
2513,1.141897,13.0
2514,1.141897,13.0
2515,1.141897,13.0
2516,1.141897,13.0
2517,1.141897,13.0
2518,1.141897,13.0
2519,1.141897,13.0
2520,1.141897,13.0
2521,1.141897,13.0
2522,1.141897,13.0
2523,1.141897,13.0
2524,1.141897,13.0
2525,1.141897,13.0
2526,1.141897,13.0
2527,1.141897,13.0
2528,1.141897,13.0
2529,1.141897,13.0
2530,1.141897,13.0
2531,1.141897,13.0
2532,1.141897,13.0
2533,1.141897,13.0
2534,1.141897,13.0
2535,1.141897,13.0
2536,1.141897,13.0
2537,1.141897,13.0
2538,1.141897,13.0
2539,1.141897,13.0
2540,1.141897,13.0
2541,1.141897,13.0
2542,1.141897,13.0
2543,1.141897,13.0
2544,1.141897,13.0
2545,1.141897,13.0
2546,1.141897,13.0
2547,1.141897,13.0
2548,1.141897,13.0
2549,1.141897,13.0
2550,1.141897,13.0
2551,1.141897,13.0
2552,1.141897,13.0
2553,1.141897,13.0
2554,1.141897,13.0
2555,1.141897,13.0
2556,1.141897,13.0
2557,1.141897,13.0
2558,1.141897,13.0
2559,1.141897,13.0
2560,1.141897,13.0
2561,1.141897,13.0
2562,1.141897,13.0
2563,1.141897,13.0
2564,1.141897,13.0
2565,1.141897,13.0
2566,1.141897,13.0
2567,1.141897,13.0
2568,1.141897,13.0
2569,1.141897,13.0
2570,1.141897,13.0
2571,1.141897,13.0
2572,1.141897,13.0
2573,1.141897,13.0
2574,1.141897,13.0
2575,1.141897,13.0
2576,1.141897,13.0
2577,1.141897,13.0
2578,1.141897,13.0
2579,1.141897,13.0
2580,1.141897,13.0
2581,1.141897,13.0
2582,1.141897,13.0
2583,1.141897,13.0
2584,1.141897,13.0
2585,1.141897,13.0
2586,1.141897,13.0
2587,1.141897,13.0
2588,1.141897,13.0
2589,1.141897,13.0
2590,1.141897,13.0
2591,1.141897,13.0
2592,1.141897,13.0
2593,1.141897,13.0
2594,1.141897,13.0
2595,1.141897,13.0
2596,1.141897,13.0
2597,1.141897,13.0
2598,1.141897,13.0
2599,1.141897,13.0
2600,1.141897,13.0
2601,1.141897,13.0
2602,1.141897,13.0
2603,1.141897,13.0
2604,1.141897,13.0
2605,1.141897,13.0
2606,1.141897,13.0
2607,1.141897,13.0
2608,1.141897,13.0
2609,1.141897,13.0
2610,1.141897,13.0
2611,1.141897,13.0
2612,1.141897,13.0
2613,1.141897,13.0
2614,1.141897,13.0
2615,1.141897,13.0
2616,1.141897,13.0
2617,1.141897,13.0
2618,1.141897,13.0
2619,1.141897,13.0
2620,1.141897,13.0
2621,1.141897,13.0
2622,1.141897,13.0
2623,1.141897,13.0
2624,1.141897,13.0
2625,1.141897,13.0
2626,1.141897,13.0
2627,1.141897,13.0
2628,1.141897,13.0
2629,1.141897,13.0
2630,1.141897,13.0
2631,1.141897,13.0
2632,1.141897,13.0
2633,1.141897,13.0
2634,1.141897,13.0
2635,1.141897,13.0
2636,1.141897,13.0
2637,1.141897,13.0
2638,1.141897,13.0
2639,1.141897,13.0
2640,1.141897,13.0
2641,1.141897,13.0
2642,1.141897,13.0
2643,1.141897,13.0
2644,1.141897,13.0
2645,1.141897,13.0
2646,1.141897,13.0
2647,1.141897,13.0
2648,1.141897,13.0
2649,1.141897,13.0
2650,1.141897,13.0
2651,1.141897,13.0
2652,1.141897,13.0
2653,1.141897,13.0
2654,1.141897,13.0
2655,1.141897,13.0
2656,1.141897,13.0
2657,1.141897,13.0
2658,1.141897,13.0
2659,1.141897,13.0
2660,1.141897,13.0
2661,1.141897,13.0
2662,1.141897,13.0
2663,1.141897,13.0
2664,1.141897,13.0
2665,1.141897,13.0
2666,1.141897,13.0
2667,1.141897,13.0
2668,1.141897,13.0
2669,1.141897,13.0
2670,1.141897,13.0
2671,1.141897,13.0
2672,1.141897,13.0
2673,1.141897,13.0
2674,1.141897,13.0
2675,1.141897,13.0
2676,1.141897,13.0
2677,1.141897,13.0
2678,1.141897,13.0
2679,1.141897,13.0
2680,1.141897,13.0
2681,1.141897,13.0
2682,1.141897,13.0
2683,1.141897,13.0
2684,1.141897,13.0
2685,1.141897,13.0
2686,1.141897,13.0
2687,1.141897,13.0
2688,1.141897,13.0
2689,1.141897,13.0
2690,1.141897,13.0
2691,1.141897,13.0
2692,1.141897,13.0
2693,1.141897,13.0
2694,1.141897,13.0
2695,1.141897,13.0
2696,1.141897,13.0
2697,1.141897,13.0
2698,1.141897,13.0
2699,1.141897,13.0
2700,1.141897,13.0
2701,1.141897,13.0
2702,1.141897,13.0
2703,1.141897,13.0
2704,1.141897,13.0
2705,1.141897,13.0
2706,1.141897,13.0
2707,1.141897,13.0
2708,1.141897,13.0
2709,1.141897,13.0
2710,1.141897,13.0
2711,1.141897,13.0
2712,1.130478,13.0
2713,1.130478,13.0
2714,1.130478,13.0
2715,1.130478,13.0
2716,1.130478,13.0
2717,1.130478,13.0
2718,1.130478,13.0
2719,1.130478,13.0
2720,1.130478,13.0
2721,1.130478,13.0
2722,1.130478,13.0
2723,1.130478,13.0
2724,1.130478,13.0
2725,1.130478,13.0
2726,1.130478,13.0
2727,1.130478,13.0
2728,1.130478,13.0
2729,1.130478,13.0
2730,1.130478,13.0
2731,1.130478,13.0
2732,1.130478,13.0
2733,1.130478,13.0
2734,1.130478,13.0
2735,1.130478,13.0
2736,1.130478,13.0
2737,1.130478,13.0
2738,1.130478,13.0
2739,1.130478,13.0
2740,1.130478,13.0
2741,1.130478,13.0
2742,1.130478,13.0
2743,1.130478,13.0
2744,1.130478,13.0
2745,1.130478,13.0
2746,1.130478,13.0
2747,1.130478,13.0
2748,1.130478,13.0
2749,1.130478,13.0
2750,1.130478,13.0
2751,1.130478,13.0
2752,1.130478,13.0
2753,1.130478,13.0
2754,1.130478,13.0
2755,1.130478,13.0
2756,1.130478,13.0
2757,1.130478,13.0
2758,1.130478,13.0
2759,1.130478,13.0
2760,1.130478,13.0
2761,1.130478,13.0
2762,1.130478,13.0
2763,1.130478,13.0
2764,1.130478,13.0
2765,1.130478,13.0
2766,1.130478,13.0
2767,1.130478,13.0
2768,1.130478,13.0
2769,1.130478,13.0
2770,1.130478,13.0
2771,1.130478,13.0
2772,1.130478,13.0
2773,1.130478,13.0
2774,1.130478,13.0
2775,1.130478,13.0
2776,1.130478,13.0
2777,1.130478,13.0
2778,1.130478,13.0
2779,1.130478,13.0
2780,1.130478,13.0
2781,1.130478,13.0
2782,1.130478,13.0
2783,1.130478,13.0
2784,1.130478,13.0
2785,1.130478,13.0
2786,1.130478,13.0
2787,1.130478,13.0
2788,1.130478,13.0
2789,1.130478,13.0
2790,1.130478,13.0
2791,1.130478,13.0
2792,1.130478,13.0
2793,1.130478,13.0
2794,1.130478,13.0
2795,1.130478,13.0
2796,1.130478,13.0
2797,1.130478,13.0
2798,1.130478,13.0
2799,1.130478,13.0
2800,1.130478,13.0
2801,1.130478,13.0
2802,1.130478,13.0
2803,1.130478,13.0
2804,1.130478,13.0
2805,1.130478,13.0
2806,1.130478,13.0
2807,1.130478,13.0
2808,1.130478,13.0
2809,1.130478,13.0
2810,1.130478,13.0
2811,1.130478,13.0
2812,1.130478,13.0
2813,1.130478,13.0
2814,1.130478,13.0
2815,1.130478,13.0
2816,1.130478,13.0
2817,1.130478,13.0
2818,1.130478,13.0
2819,1.130478,13.0
2820,1.130478,13.0
2821,1.130478,13.0
2822,1.130478,13.0
2823,1.130478,13.0
2824,1.130478,13.0
2825,1.130478,13.0
2826,1.130478,13.0
2827,1.130478,13.0
2828,1.130478,13.0
2829,1.130478,13.0
2830,1.130478,13.0
2831,1.130478,13.0
2832,1.130478,13.0
2833,1.130478,13.0
2834,1.130478,13.0
2835,1.130478,13.0
2836,1.130478,13.0
2837,1.130478,13.0
2838,1.130478,13.0
2839,1.130478,13.0
2840,1.130478,13.0
2841,1.130478,13.0
2842,1.130478,13.0
2843,1.130478,13.0
2844,1.130478,13.0
2845,1.130478,13.0
2846,1.130478,13.0
2847,1.130478,13.0
2848,1.130478,13.0
2849,1.130478,13.0
2850,1.130478,13.0
2851,1.130478,13.0
2852,1.130478,13.0
2853,1.130478,13.0
2854,1.130478,13.0
2855,1.130478,13.0
2856,1.130478,13.0
2857,1.130478,13.0
2858,1.130478,13.0
2859,1.130478,13.0
2860,1.130478,13.0
2861,1.130478,13.0
2862,1.130478,13.0
2863,1.130478,13.0
2864,1.130478,13.0
2865,1.130478,13.0
2866,1.130478,13.0
2867,1.130478,13.0
2868,1.130478,13.0
2869,1.130478,13.0
2870,1.130478,13.0
2871,1.130478,13.0
2872,1.130478,13.0
2873,1.130478,13.0
2874,1.130478,13.0
2875,1.130478,13.0
2876,1.130478,13.0
2877,1.130478,13.0
2878,1.130478,13.0
2879,1.130478,13.0
2880,1.130478,13.0
2881,1.130478,13.0
2882,1.130478,13.0
2883,1.130478,13.0
2884,1.130478,13.0
2885,1.130478,13.0
2886,1.130478,13.0
2887,1.130478,13.0
2888,1.130478,13.0
2889,1.130478,13.0
2890,1.130478,13.0
2891,1.130478,13.0
2892,1.130478,13.0
2893,1.130478,13.0
2894,1.130478,13.0
2895,1.130478,13.0
2896,1.130478,13.0
2897,1.130478,13.0
2898,1.130478,13.0
2899,1.130478,13.0
2900,1.130478,13.0
2901,1.130478,13.0
2902,1.130478,13.0
2903,1.130478,13.0
2904,1.130478,13.0
2905,1.130478,13.0
2906,1.130478,13.0
2907,1.130478,13.0
2908,1.130478,13.0
2909,1.130478,13.0
2910,1.130478,13.0
2911,1.130478,13.0
2912,1.130478,13.0
2913,1.130478,13.0
2914,1.130478,13.0
2915,1.130478,13.0
2916,1.130478,13.0
2917,1.130478,13.0
2918,1.130478,13.0
2919,1.130478,13.0
2920,1.130478,13.0
2921,1.119173,13.0
2922,1.119173,13.0
2923,1.119173,13.0
2924,1.119173,13.0
2925,1.119173,13.0
2926,1.119173,13.0
2927,1.119173,13.0
2928,1.119173,13.0
2929,1.119173,13.0
2930,1.119173,13.0
2931,1.119173,13.0
2932,1.119173,13.0
2933,1.119173,13.0
2934,1.119173,13.0
2935,1.119173,13.0
2936,1.119173,13.0
2937,1.119173,13.0
2938,1.119173,13.0
2939,1.119173,13.0
2940,1.119173,13.0
2941,1.119173,13.0
2942,1.119173,13.0
2943,1.119173,13.0
2944,1.119173,13.0
2945,1.119173,13.0
2946,1.119173,13.0
2947,1.119173,13.0
2948,1.119173,13.0
2949,1.119173,13.0
2950,1.119173,13.0
2951,1.119173,13.0
2952,1.119173,13.0
2953,1.119173,13.0
2954,1.119173,13.0
2955,1.119173,13.0
2956,1.119173,13.0
2957,1.119173,13.0
2958,1.119173,13.0
2959,1.119173,13.0
2960,1.119173,13.0
2961,1.119173,13.0
2962,1.119173,13.0
2963,1.119173,13.0
2964,1.119173,13.0
2965,1.119173,13.0
2966,1.119173,13.0
2967,1.119173,13.0
2968,1.119173,13.0
2969,1.119173,13.0
2970,1.119173,13.0
2971,1.119173,13.0
2972,1.119173,13.0
2973,1.119173,13.0
2974,1.119173,13.0
2975,1.119173,13.0
2976,1.119173,13.0
2977,1.119173,13.0
2978,1.119173,13.0
2979,1.119173,13.0
2980,1.119173,13.0
2981,1.119173,13.0
2982,1.119173,13.0
2983,1.119173,13.0
2984,1.119173,13.0
2985,1.119173,13.0
2986,1.119173,13.0
2987,1.119173,13.0
2988,1.119173,13.0
2989,1.119173,13.0
2990,1.119173,13.0
2991,1.119173,13.0
2992,1.119173,13.0
2993,1.119173,13.0
2994,1.119173,13.0
2995,1.119173,13.0
2996,1.119173,13.0
2997,1.119173,13.0
2998,1.119173,13.0
2999,1.119173,13.0
3000,1.119173,13.0
3001,1.119173,13.0
3002,1.119173,13.0
3003,1.119173,13.0
3004,1.119173,13.0
3005,1.119173,13.0
3006,1.119173,13.0
3007,1.119173,13.0
3008,1.119173,13.0
3009,1.119173,13.0
3010,1.119173,13.0
3011,1.119173,13.0
3012,1.119173,13.0
3013,1.119173,13.0
3014,1.119173,13.0
3015,1.119173,13.0
3016,1.119173,13.0
3017,1.119173,13.0
3018,1.119173,13.0
3019,1.119173,13.0
3020,1.119173,13.0
3021,1.119173,13.0
3022,1.119173,13.0
3023,1.119173,13.0
3024,1.119173,13.0
3025,1.119173,13.0
3026,1.119173,13.0
3027,1.119173,13.0
3028,1.119173,13.0
3029,1.119173,13.0
3030,1.119173,13.0
3031,1.119173,13.0
3032,1.119173,13.0
3033,1.119173,13.0
3034,1.119173,13.0
3035,1.119173,13.0
3036,1.119173,13.0
3037,1.119173,13.0
3038,1.119173,13.0
3039,1.119173,13.0
3040,1.119173,13.0
3041,1.119173,13.0
3042,1.119173,13.0
3043,1.119173,13.0
3044,1.119173,13.0
3045,1.119173,13.0
3046,1.119173,13.0
3047,1.119173,13.0
3048,1.119173,13.0
3049,1.119173,13.0
3050,1.119173,13.0
3051,1.119173,13.0
3052,1.119173,13.0
3053,1.119173,13.0
3054,1.119173,13.0
3055,1.119173,13.0
3056,1.119173,13.0
3057,1.119173,13.0
3058,1.119173,13.0
3059,1.119173,13.0
3060,1.119173,13.0
3061,1.119173,13.0
3062,1.119173,13.0
3063,1.119173,13.0
3064,1.119173,13.0
3065,1.119173,13.0
3066,1.119173,13.0
3067,1.119173,13.0
3068,1.119173,13.0
3069,1.119173,13.0
3070,1.119173,13.0
3071,1.119173,13.0
3072,1.119173,13.0
3073,1.119173,13.0
3074,1.119173,13.0
3075,1.119173,13.0
3076,1.119173,13.0
3077,1.119173,13.0
3078,1.119173,13.0
3079,1.119173,13.0
3080,1.119173,13.0
3081,1.119173,13.0
3082,1.119173,13.0
3083,1.119173,13.0
3084,1.119173,13.0
3085,1.119173,13.0
3086,1.119173,13.0
3087,1.119173,13.0
3088,1.119173,13.0
3089,1.119173,13.0
3090,1.119173,13.0
3091,1.119173,13.0
3092,1.119173,13.0
3093,1.119173,13.0
3094,1.119173,13.0
3095,1.119173,13.0
3096,1.119173,13.0
3097,1.119173,13.0
3098,1.119173,13.0
3099,1.119173,13.0
3100,1.119173,13.0
3101,1.119173,13.0
3102,1.119173,13.0
3103,1.119173,13.0
3104,1.119173,13.0
3105,1.119173,13.0
3106,1.119173,13.0
3107,1.119173,13.0
3108,1.119173,13.0
3109,1.119173,13.0
3110,1.119173,13.0
3111,1.119173,13.0
3112,1.119173,13.0
3113,1.119173,13.0
3114,1.119173,13.0
3115,1.119173,13.0
3116,1.119173,13.0
3117,1.119173,13.0
3118,1.119173,13.0
3119,1.119173,13.0
3120,1.119173,13.0
3121,1.107981,13.0
3122,1.107981,13.0
3123,1.107981,13.0
3124,1.107981,13.0
3125,1.107981,13.0
3126,1.107981,13.0
3127,1.107981,13.0
3128,1.107981,13.0
3129,1.107981,13.0
3130,1.107981,13.0
3131,1.107981,13.0
3132,1.107981,13.0
3133,1.107981,13.0
3134,1.107981,13.0
3135,1.107981,13.0
3136,1.107981,13.0
3137,1.107981,13.0
3138,1.107981,13.0
3139,1.107981,13.0
3140,1.107981,13.0
3141,1.107981,13.0
3142,1.107981,13.0
3143,1.107981,13.0
3144,1.107981,13.0
3145,1.107981,13.0
3146,1.107981,13.0
3147,1.107981,13.0
3148,1.107981,13.0
3149,1.107981,13.0
3150,1.107981,13.0
3151,1.107981,13.0
3152,1.107981,13.0
3153,1.107981,13.0
3154,1.107981,13.0
3155,1.107981,13.0
3156,1.107981,13.0
3157,1.107981,13.0
3158,1.107981,13.0
3159,1.107981,13.0
3160,1.107981,13.0
3161,1.107981,13.0
3162,1.107981,13.0
3163,1.107981,13.0
3164,1.107981,13.0
3165,1.107981,13.0
3166,1.107981,13.0
3167,1.107981,13.0
3168,1.107981,13.0
3169,1.107981,13.0
3170,1.107981,13.0
3171,1.107981,13.0
3172,1.107981,13.0
3173,1.107981,13.0
3174,1.107981,13.0
3175,1.107981,13.0
3176,1.107981,13.0
3177,1.107981,13.0
3178,1.107981,13.0
3179,1.107981,13.0
3180,1.107981,13.0
3181,1.107981,13.0
3182,1.107981,13.0
3183,1.107981,13.0
3184,1.107981,13.0
3185,1.107981,13.0
3186,1.107981,13.0
3187,1.107981,13.0
3188,1.107981,13.0
3189,1.107981,13.0
3190,1.107981,13.0
3191,1.107981,13.0
3192,1.107981,13.0
3193,1.107981,13.0
3194,1.107981,13.0
3195,1.107981,13.0
3196,1.107981,13.0
3197,1.107981,13.0
3198,1.107981,13.0
3199,1.107981,13.0
3200,1.107981,13.0
3201,1.107981,13.0
3202,1.107981,13.0
3203,1.107981,13.0
3204,1.107981,13.0
3205,1.107981,13.0
3206,1.107981,13.0
3207,1.107981,13.0
3208,1.107981,13.0
3209,1.107981,13.0
3210,1.107981,13.0
3211,1.107981,13.0
3212,1.107981,13.0
3213,1.107981,13.0
3214,1.107981,13.0
3215,1.107981,13.0
3216,1.107981,13.0
3217,1.107981,13.0
3218,1.107981,13.0
3219,1.107981,13.0
3220,1.107981,13.0
3221,1.107981,13.0
3222,1.107981,13.0
3223,1.107981,13.0
3224,1.107981,13.0
3225,1.107981,13.0
3226,1.107981,13.0
3227,1.107981,13.0
3228,1.107981,13.0
3229,1.107981,13.0
3230,1.107981,13.0
3231,1.107981,13.0
3232,1.107981,13.0
3233,1.107981,13.0
3234,1.107981,13.0
3235,1.107981,13.0
3236,1.107981,13.0
3237,1.107981,13.0
3238,1.107981,13.0
3239,1.107981,13.0
3240,1.107981,13.0
3241,1.107981,13.0
3242,1.107981,13.0
3243,1.107981,13.0
3244,1.107981,13.0
3245,1.107981,13.0
3246,1.107981,13.0
3247,1.107981,13.0
3248,1.107981,13.0
3249,1.107981,13.0
3250,1.107981,13.0
3251,1.107981,13.0
3252,1.107981,13.0
3253,1.107981,13.0
3254,1.107981,13.0
3255,1.107981,13.0
3256,1.107981,13.0
3257,1.107981,13.0
3258,1.107981,13.0
3259,1.107981,13.0
3260,1.107981,13.0
3261,1.107981,13.0
3262,1.107981,13.0
3263,1.107981,13.0
3264,1.107981,13.0
3265,1.107981,13.0
3266,1.107981,13.0
3267,1.107981,13.0
3268,1.107981,13.0
3269,1.107981,13.0
3270,1.107981,13.0
3271,1.107981,13.0
3272,1.107981,13.0
3273,1.107981,13.0
3274,1.107981,13.0
3275,1.107981,13.0
3276,1.107981,13.0
3277,1.107981,13.0
3278,1.107981,13.0
3279,1.107981,13.0
3280,1.107981,13.0
3281,1.107981,13.0
3282,1.107981,13.0
3283,1.107981,13.0
3284,1.096901,13.0
3285,1.096901,13.0
3286,1.096901,13.0
3287,1.096901,13.0
3288,1.096901,13.0
3289,1.096901,13.0
3290,1.096901,13.0
3291,1.096901,13.0
3292,1.096901,13.0
3293,1.096901,13.0
3294,1.096901,13.0
3295,1.096901,13.0
3296,1.096901,13.0
3297,1.096901,13.0
3298,1.096901,13.0
3299,1.096901,13.0
3300,1.096901,13.0
3301,1.096901,13.0
3302,1.096901,13.0
3303,1.096901,13.0
3304,1.096901,13.0
3305,1.096901,13.0
3306,1.096901,13.0
3307,1.096901,13.0
3308,1.096901,13.0
3309,1.096901,13.0
3310,1.096901,13.0
3311,1.096901,13.0
3312,1.096901,13.0
3313,1.096901,13.0
3314,1.096901,13.0
3315,1.096901,13.0
3316,1.096901,13.0
3317,1.096901,13.0
3318,1.096901,13.0
3319,1.096901,13.0
3320,1.096901,13.0
3321,1.096901,13.0
3322,1.096901,13.0
3323,1.096901,13.0
3324,1.096901,13.0
3325,1.096901,13.0
3326,1.096901,13.0
3327,1.096901,13.0
3328,1.096901,13.0
3329,1.096901,13.0
3330,1.096901,13.0
3331,1.096901,13.0
3332,1.096901,13.0
3333,1.096901,13.0
3334,1.096901,13.0
3335,1.096901,13.0
3336,1.096901,13.0
3337,1.096901,13.0
3338,1.096901,13.0
3339,1.096901,13.0
3340,1.096901,13.0
3341,1.096901,13.0
3342,1.096901,13.0
3343,1.096901,13.0
3344,1.096901,13.0
3345,1.096901,13.0
3346,1.096901,13.0
3347,1.096901,13.0
3348,1.096901,13.0
3349,1.096901,13.0
3350,1.096901,13.0
3351,1.096901,13.0
3352,1.096901,13.0
3353,1.096901,13.0
3354,1.096901,13.0
3355,1.096901,13.0
3356,1.096901,13.0
3357,1.096901,13.0
3358,1.096901,13.0
3359,1.096901,13.0
3360,1.096901,13.0
3361,1.096901,13.0
3362,1.096901,13.0
3363,1.096901,13.0
3364,1.096901,13.0
3365,1.096901,13.0
3366,1.096901,13.0
3367,1.096901,13.0
3368,1.096901,13.0
3369,1.096901,13.0
3370,1.096901,13.0
3371,1.096901,13.0
3372,1.096901,13.0
3373,1.096901,13.0
3374,1.096901,13.0
3375,1.096901,13.0
3376,1.096901,13.0
3377,1.096901,13.0
3378,1.096901,13.0
3379,1.096901,13.0
3380,1.096901,13.0
3381,1.096901,13.0
3382,1.096901,13.0
3383,1.096901,13.0
3384,1.096901,13.0
3385,1.096901,13.0
3386,1.096901,13.0
3387,1.096901,13.0
3388,1.096901,13.0
3389,1.096901,13.0
3390,1.096901,13.0
3391,1.096901,13.0
3392,1.096901,13.0
3393,1.096901,13.0
3394,1.096901,13.0
3395,1.096901,13.0
3396,1.096901,13.0
3397,1.096901,13.0
3398,1.096901,13.0
3399,1.096901,13.0
3400,1.096901,13.0
3401,1.096901,13.0
3402,1.096901,13.0
3403,1.096901,13.0
3404,1.096901,13.0
3405,1.096901,13.0
3406,1.096901,13.0
3407,1.096901,13.0
3408,1.096901,13.0
3409,1.096901,13.0
3410,1.096901,13.0
3411,1.096901,13.0
3412,1.096901,13.0
3413,1.096901,13.0
3414,1.096901,13.0
3415,1.096901,13.0
3416,1.096901,13.0
3417,1.096901,13.0
3418,1.096901,13.0
3419,1.096901,13.0
3420,1.096901,13.0
3421,1.096901,13.0
3422,1.096901,13.0
3423,1.096901,13.0
3424,1.096901,13.0
3425,1.096901,13.0
3426,1.096901,13.0
3427,1.096901,13.0
3428,1.096901,13.0
3429,1.096901,13.0
3430,1.096901,13.0
3431,1.096901,13.0
3432,1.096901,13.0
3433,1.096901,13.0
3434,1.096901,13.0
3435,1.096901,13.0
3436,1.096901,13.0
3437,1.096901,13.0
3438,1.096901,13.0
3439,1.096901,13.0
3440,1.096901,13.0
3441,1.096901,13.0
3442,1.096901,13.0
3443,1.096901,13.0
3444,1.096901,13.0
3445,1.096901,13.0
3446,1.096901,13.0
3447,1.096901,13.0
3448,1.096901,13.0
3449,1.096901,13.0
3450,1.096901,13.0
3451,1.096901,13.0
3452,1.096901,13.0
3453,1.096901,13.0
3454,1.096901,13.0
3455,1.096901,13.0
3456,1.096901,13.0
3457,1.096901,13.0
3458,1.096901,13.0
3459,1.096901,13.0
3460,1.096901,13.0
3461,1.096901,13.0
3462,1.096901,13.0
3463,1.096901,13.0
3464,1.096901,13.0
3465,1.096901,13.0
3466,1.096901,13.0
3467,1.096901,13.0
3468,1.096901,13.0
3469,1.096901,13.0
3470,1.096901,13.0
3471,1.096901,13.0
3472,1.096901,13.0
3473,1.096901,13.0
3474,1.096901,13.0
3475,1.096901,13.0
3476,1.096901,13.0
3477,1.096901,13.0
3478,1.096901,13.0
3479,1.096901,13.0
3480,1.096901,13.0
3481,1.096901,13.0
3482,1.096901,13.0
3483,1.096901,13.0
3484,1.085932,13.0
3485,1.085932,13.0
3486,1.085932,13.0
3487,1.085932,13.0
3488,1.085932,13.0
3489,1.085932,13.0
3490,1.085932,13.0
3491,1.085932,13.0
3492,1.085932,13.0
3493,1.085932,13.0
3494,1.085932,13.0
3495,1.085932,13.0
3496,1.085932,13.0
3497,1.085932,13.0
3498,1.085932,13.0
3499,1.085932,13.0
3500,1.085932,13.0
3501,1.085932,13.0
3502,1.085932,13.0
3503,1.085932,13.0
3504,1.085932,13.0
3505,1.085932,13.0
3506,1.085932,13.0
3507,1.085932,13.0
3508,1.085932,13.0
3509,1.085932,13.0
3510,1.085932,13.0
3511,1.085932,13.0
3512,1.085932,13.0
3513,1.085932,13.0
3514,1.085932,13.0
3515,1.085932,13.0
3516,1.085932,13.0
3517,1.085932,13.0
3518,1.085932,13.0
3519,1.085932,13.0
3520,1.085932,13.0
3521,1.085932,13.0
3522,1.085932,13.0
3523,1.085932,13.0
3524,1.085932,13.0
3525,1.085932,13.0
3526,1.085932,13.0
3527,1.085932,13.0
3528,1.085932,13.0
3529,1.085932,13.0
3530,1.085932,13.0
3531,1.085932,13.0
3532,1.085932,13.0
3533,1.085932,13.0
3534,1.085932,13.0
3535,1.085932,13.0
3536,1.085932,13.0
3537,1.085932,13.0
3538,1.085932,13.0
3539,1.085932,13.0
3540,1.085932,13.0
3541,1.085932,13.0
3542,1.085932,13.0
3543,1.085932,13.0
3544,1.085932,13.0
3545,1.085932,13.0
3546,1.085932,13.0
3547,1.085932,13.0
3548,1.085932,13.0
3549,1.085932,13.0
3550,1.085932,13.0
3551,1.085932,13.0
3552,1.085932,13.0
3553,1.085932,13.0
3554,1.085932,13.0
3555,1.085932,13.0
3556,1.085932,13.0
3557,1.085932,13.0
3558,1.085932,13.0
3559,1.085932,13.0
3560,1.085932,13.0
3561,1.085932,13.0
3562,1.085932,13.0
3563,1.085932,13.0
3564,1.085932,13.0
3565,1.085932,13.0
3566,1.085932,13.0
3567,1.085932,13.0
3568,1.085932,13.0
3569,1.085932,13.0
3570,1.085932,13.0
3571,1.085932,13.0
3572,1.085932,13.0
3573,1.085932,13.0
3574,1.085932,13.0
3575,1.085932,13.0
